"","sex","average_grades","age"
"261","F",17.6666666666667,18
"262","M",8,18
"263","M",12.3333333333333,18
"264","F",9.33333333333333,17
"265","F",6.33333333333333,18
"266","M",17,18
"267","M",9.33333333333333,17
"268","F",11,18
"269","M",9.66666666666667,18
"270","F",2,18
"271","F",9,19
"272","F",14.3333333333333,18
"273","F",11,18
"274","M",14.3333333333333,17
"275","F",10,17
"276","F",12,17
"277","F",9.33333333333333,18
"278","M",9,18
"279","F",8.33333333333333,18
"280","M",10.3333333333333,18
"281","M",8,17
"282","M",10,17
"283","F",12,18
"284","F",9,18
"285","F",10,17
"286","M",11,17
"287","F",18.3333333333333,18
"288","F",12.3333333333333,17
"289","M",14.3333333333333,18
"290","M",14.3333333333333,18
"291","M",11.3333333333333,18
"292","F",15,17
"293","F",12.3333333333333,18
"294","F",18,17
"295","M",13.6666666666667,18
"296","M",12.3333333333333,17
"297","F",6.33333333333333,19
"298","F",8.66666666666667,18
"299","F",13.6666666666667,18
"300","M",15.6666666666667,18
"301","F",11,18
"302","M",10.6666666666667,17
"303","F",13.6666666666667,17
"304","F",17.3333333333333,17
"305","M",14,19
"306","F",12.6666666666667,18
"307","M",17.6666666666667,20
"308","M",8.33333333333333,19
"309","M",13,19
"310","F",10.6666666666667,19
"311","F",6,19
"312","F",13,19
"313","M",11.6666666666667,19
"314","F",11.3333333333333,19
"315","F",13.6666666666667,19
"316","F",11.6666666666667,19
"317","F",5.33333333333333,18
"318","F",9.33333333333333,18
"319","F",10.6666666666667,17
"320","F",11,18
"321","F",13,17
"322","F",9.66666666666667,17
"323","F",11,17
"324","F",13.6666666666667,17
"325","F",15.3333333333333,17
"326","M",10.6666666666667,18
"327","M",15,17
"328","M",10.3333333333333,17
"329","F",9.33333333333333,17
"330","F",14,17
"331","M",8.33333333333333,18
"332","F",13.3333333333333,17
"333","F",2.33333333333333,18
"334","F",5.33333333333333,18
"335","F",6.33333333333333,18
"336","F",15.3333333333333,17
"337","F",13.3333333333333,19
"338","F",5,17
"339","F",16,18
"340","F",9.66666666666667,17
"341","F",11.3333333333333,19
"342","M",6.66666666666667,18
"343","M",15.3333333333333,18
"344","F",5.66666666666667,17
"345","F",10.3333333333333,18
"346","F",13.3333333333333,18
"347","M",15.6666666666667,18
"348","M",9.66666666666667,18
"349","F",14.3333333333333,17
"350","M",12.3333333333333,18
"351","M",7.66666666666667,19
"352","M",13,17
"353","M",7.66666666666667,18
"354","M",8,19
"355","M",11.6666666666667,17
"356","F",9.33333333333333,18
"357","F",12.6666666666667,17
"358","F",11.6666666666667,17
"359","M",10,18
"360","F",16.6666666666667,18
"361","F",13,18
"362","M",12.3333333333333,18
"363","F",10.6666666666667,18
"364","F",15.3333333333333,17
"365","F",11.6666666666667,17
"366","M",10,18
"367","M",13,18
"368","F",4.33333333333333,17
"369","F",10.3333333333333,18
"370","F",12.3333333333333,18
"371","F",7.66666666666667,19
"372","M",12.6666666666667,18
"373","F",11.6666666666667,17
"374","F",5.33333333333333,17
"375","F",18.6666666666667,18
"376","F",8.66666666666667,18
"377","F",14.6666666666667,20
"378","F",9,18
"379","F",15,18
"380","F",10,17
"381","M",14.3333333333333,18
"382","M",6.66666666666667,18
"383","M",10.6666666666667,17
"384","M",3.66666666666667,19
"385","M",5.33333333333333,18
"386","F",9.66666666666667,18
"387","F",5.66666666666667,18
"388","F",4,19
"389","F",8,18
"390","F",3.66666666666667,18
"391","M",9,20
"392","M",15.3333333333333,17
"393","M",8.33333333333333,21
"394","M",11,18
"395","M",8.66666666666667,19
